RPM,Throttle_%,Velocity_ms,Thrust_N,Power_W,Efficiency_gW
5000,,0.0,7.95341736,33.668,236.2307639301414
5000,,0.5453888,7.83776364,34.082,229.9678317000176
5000,,1.0907776,7.71321348,34.469,223.77247613797906
5000,,1.631696,7.57976688,34.821,217.67803566813132
5000,,2.1770848,7.43742384,35.127,211.72954821077803
5000,,2.7224736,7.27728792,35.378,205.70094182825486
5000,,3.2678624,7.108255560000001,35.563,199.87783820262632
5000,,3.8132512,6.921430320000001,35.674,194.01890228177388
5000,,4.3541696,6.725708640000001,35.699,188.40047732429483
5000,,4.8995584,6.52109052,35.628,183.0327416638599
5000,,5.4449472,6.298679519999999,35.453,177.6628076608467
5000,,5.990336,6.05847564,35.165,172.2870934167496
5000,,6.5357248,5.80047888,34.756,166.89143975140982
5000,,7.0766432,5.53358568,34.22,161.70618585622444
5000,,7.622032,5.25779604,33.55,156.71523219076005
5000,,8.1674208,4.95531708,32.738,151.36285295375407
5000,,8.7128096,4.64394168,31.781,146.12320820616094
5000,,9.2581984,4.32366984,30.685,140.9049972299169
5000,,9.7991168,3.9945015600000002,29.455,135.6137008996775
5000,,10.3445056,3.6475404,28.098,129.81494768310912
5000,,10.8898944,3.30057924,26.616,124.00733543733092
5000,,11.435283199999999,2.9358252,25.015,117.36259044573256
5000,,11.980672,2.5799676,23.299,110.73297566419158
5000,,12.521590400000001,2.20631712,21.472,102.75321907600596
5000,,13.0669792,1.84156308,19.541,94.24098459648943
5000,,13.612368,1.4679126,17.513,83.81845486210243
5000,,14.157756800000001,1.09426212,15.397,71.06982658959538
5000,,14.7031456,0.72950808,13.203,55.25320608952511
5000,,15.244064,0.36475404,10.945,33.32608862494289
5000,,15.7894528,0.0,8.633,0.0
8000,,0.0,20.51519064,133.789,153.3398907234526
8000,,0.871728,20.23050456,135.583,149.21121792555115
8000,,1.7479264,19.91023272,137.268,145.04642538683453
8000,,2.6196544,19.56327156,138.803,140.9427142064653
8000,,3.4913823999999996,19.19851752,140.151,136.98452041012908
8000,,4.3675808,18.78928128,141.27,133.00262815884474
8000,,5.2393088,18.353355720000003,142.117,129.14257773524633
8000,,6.1110368,17.890740840000003,142.648,125.41879900173858
8000,,6.987235200000001,17.38364376,142.82,121.71715277972272
8000,,7.858963199999999,16.84096092,142.59,118.10758762886599
8000,,8.7306912,16.26269232,141.918,114.59217519976323
8000,,9.606889599999999,15.64883796,140.768,111.16758041600363
8000,,10.4786176,14.990501400000001,139.106,107.7631547165471
8000,,11.3503456,14.305475520000002,136.903,104.49351380174286
8000,,12.2220736,13.575967440000001,134.131,101.21424159963021
8000,,13.098272,12.80197716,130.752,97.91037353157121
8000,,13.97,12.00129756,126.754,94.68180538681224
8000,,14.841728000000002,11.165032199999999,122.159,91.39754090979787
8000,,15.717926399999998,10.30207752,116.992,88.05796567286652
8000,,16.5896544,9.41243352,111.27,84.59093664060394
8000,,17.4613824,8.50499664,105.013,80.98994067401179
8000,,18.3375808,7.57976688,98.236,77.15874913473677
8000,,19.2093088,6.64564068,90.958,73.06273972602739
8000,,20.0810368,5.6937216,83.201,68.43333133015228
8000,,20.9572352,4.73290608,74.989,63.11467121844537
8000,,21.8289632,3.77209056,66.355,56.8471186798282
8000,,22.7006912,2.81127504,57.338,49.02987617286965
8000,,23.5768896,1.85935596,47.984,38.74949899966656
8000,,24.4486176,0.92522976,38.352,24.124680851063832
8000,,25.3203456,0.0,28.485,0.0
8769,70.0,0.0,24.770518027919998,176.749954,140.14441003995958
8769,70.0,0.871728,24.42425968668,179.15838499999998,136.32775092653355
8769,70.0,1.7479264,24.04241558544,181.42013500000002,132.52341359706296
8769,70.0,2.6196544,23.62704080184,183.483438,128.76933776355335
8769,70.0,3.4913823999999996,23.180190413520002,185.29745200000002,125.0971892129418
8769,70.0,4.3675808,23.085656842080002,185.55594100000002,124.4134610709123
8769,70.0,5.2393088,22.5950003832,187.001992,120.8275919499296
8769,70.0,6.1110368,22.063971879600004,188.074368,117.31514567471525
8769,70.0,6.987235200000001,21.488461176,188.715458,113.86699003745629
8769,70.0,7.858963199999999,20.870523350040003,188.86611299999998,110.50433038795056
8769,70.0,8.7306912,20.210158401719998,188.470953,107.23221844015399
8769,70.0,9.606889599999999,19.50052496868,187.476291,104.0159524421144
8769,70.0,10.4786176,18.753250698000002,185.83428500000002,100.91383674438761
8769,70.0,11.3503456,17.951921657880003,183.500555,97.83033984763699
8769,70.0,12.2220736,17.7834052914,182.860223,97.251359533779
8769,70.0,13.098272,16.93416002544,179.656555,94.2585146722868
8769,70.0,13.97,16.03085999004,175.678549,91.2510951467387
8769,70.0,14.841728000000002,15.091974194639999,170.892068,88.31290048312833
8769,70.0,15.717926399999998,14.10587499216,165.285969,85.34224095065203
8769,70.0,16.5896544,13.07940374496,158.89032500000002,82.31718164690015
8769,70.0,17.4613824,12.028298255400001,151.73513300000002,79.27167569952306
8769,70.0,18.3375808,10.94571716112,143.84539,76.09362497553796
8769,70.0,19.2093088,9.84055690212,135.243941,72.76153614985236
8769,70.0,20.0810368,9.62066359464,133.45207399999998,72.09077615863805
8769,70.0,20.9572352,8.495655378,124.058121,68.48125144503841
8769,70.0,21.8289632,7.356964436639999,114.00916100000002,64.52959018477469
8769,70.0,22.7006912,6.204590770560001,103.338042,60.04169084759707
8769,70.0,23.5768896,5.05427218212,92.084612,54.887261534207255
8769,70.0,24.4486176,3.8943810242400003,80.29787400000001,48.49917974465924
8769,70.0,25.3203456,2.7433863063600006,68.030825,40.32563630324931
11000,,0.0,39.20661108,345.15,113.59296271186442
11000,,1.2025375999999999,38.663928240000004,350.016,110.46331664838179
11000,,2.4050751999999997,38.06786676,354.591,107.35711498599795
11000,,3.6076128,37.41842664000001,358.773,104.29554799274194
11000,,4.80568,36.71560788,362.457,101.29645138595751
11000,,6.0082176,35.959410479999995,365.533,98.37527796395946
11000,,7.2107551999999995,35.13204156,367.883,95.49786633250245
11000,,8.4132928,34.24239756,369.39,92.69984991472428
11000,,9.6158304,33.28158204,369.936,89.96578337874661
11000,,10.818368,32.249595,369.405,87.3014577496244
11000,,12.0164352,31.14643644,367.689,84.70864355474326
11000,,13.2189728,29.97210636,364.69,82.18516098604294
11000,,14.421510399999999,28.72660476,360.316,79.72614249714141
11000,,15.624048,27.401035200000003,354.489,77.29727918214671
11000,,16.8265856,26.00429412,347.13,74.91226376285542
11000,,18.029123199999997,24.53638152,338.144,72.5619307750544
11000,,19.227190399999998,22.9972974,327.489,70.22311405879282
11000,,20.429728,21.3959382,315.222,67.87577707139731
11000,,21.6322656,19.74120036,301.406,65.49703841330299
11000,,22.8348032,18.033083880000003,286.092,63.03246466171722
11000,,24.037340800000003,16.29827808,269.325,60.51528109161793
11000,,25.2398784,14.51899008,251.15,57.81003416285088
11000,,26.4379456,12.71301276,231.615,54.88855540444271
11000,,27.6404832,10.88924256,210.779,51.66189497056158
11000,,28.843020799999998,9.05657592,188.712,47.99152104794608
11000,,30.045558399999997,7.215012840000001,165.499,43.59550716318528
11000,,31.248096,5.37344976,141.247,38.04293018612784
11000,,32.4506336,3.5496795600000004,116.088,30.577489146164982
11000,,33.6531712,1.7437022400000002,90.178,19.336226574108988
11000,,34.8512384,-0.026689320000000002,63.622,-0.4194982867561536
14000,,0.0,64.43691492,716.072,89.98664229295379
14000,,1.5288768,63.5650638,726.53,87.49131322863474
14000,,3.0577536,62.61314472,736.378,85.02853795197575
14000,,4.58216,61.57226124,745.396,82.6034232005538
14000,,6.1110368,60.442413359999996,753.36,80.23045205479451
14000,,7.6399136,59.2058082,760.032,77.89909924845269
14000,,9.1687904,57.8713422,765.164,75.63259928590473
14000,,10.6931968,56.43011892,768.503,73.42862541850845
14000,,12.2220736,54.873241920000005,769.796,71.28283586820405
14000,,13.7509504,53.19181476,768.797,69.18837451238753
14000,,15.2798272,51.394733880000004,765.275,67.15851671621313
14000,,16.808704,49.47310284,759.013,65.18083727156188
14000,,18.3331104,47.42692164,749.823,63.25082271416055
14000,,19.861987199999998,45.26508672,737.531,61.37380899243557
14000,,21.390864,42.9698052,721.981,59.516531875492575
14000,,22.9197408,40.55886996,702.971,57.696362950960996
14000,,24.4486176,38.023384560000004,680.396,55.88419767311978
14000,,25.973024,35.39003832,654.37,54.08261124440301
14000,,27.5019008,32.65883124,625.027,52.25187270309922
14000,,29.030777599999997,29.85645264,592.476,50.39267858951249
14000,,30.5596544,26.98290252,556.815,48.45936715066942
14000,,32.084060799999996,24.05597376,518.139,46.42764540017254
14000,,33.612937599999995,21.0845628,476.551,44.24408468348613
14000,,35.1418144,18.068669640000003,432.176,41.80859103698494
14000,,36.6706912,15.0349836,385.161,39.03558148410665
14000,,38.199568,11.99240112,335.691,35.724523803140386
14000,,39.723974399999996,8.94981864,283.993,31.514222674502538
14000,,41.2528512,5.93392548,230.353,25.760139785459707
14000,,42.781728,2.95361808,175.108,16.867407999634512
14000,,44.3106048,0.026689320000000002,118.487,0.22525104019850284
17000,,0.0,96.81106008,1306.069,74.12400116686025
17000,,1.8552160000000002,95.55666203999999,1325.753,72.07727385116232
17000,,3.7059615999999997,94.17771384000001,1344.321,70.05597163177546
17000,,5.5611776,92.67421548,1361.351,68.0751808167034
17000,,7.4163936,91.01947764,1376.417,66.1278359973758
17000,,9.2716096,89.21350032000001,1389.068,64.2254377179519
17000,,11.1223552,87.25628352,1398.838,62.377690282934836
17000,,12.9775712,85.12113792,1405.252,60.57357535872569
17000,,14.8327872,82.81695995999999,1407.835,58.825757251382434
17000,,16.6835328,80.32595676,1406.125,57.1257582078407
17000,,18.5387488,77.64812832,1399.685,55.47543077192368
17000,,20.3939648,74.7745782,1388.115,53.86771139278806
17000,,22.2491808,71.72309928,1371.053,52.31241919896605
17000,,24.099926399999998,68.47589868,1348.187,50.79109847521153
17000,,25.9551424,65.0329764,1319.229,49.29619982580734
17000,,27.8103584,61.40322888,1283.828,47.828236243484334
17000,,29.661103999999998,57.59555256,1241.758,46.38226817141504
17000,,31.51632,53.61884388,1193.215,44.93644806677757
17000,,33.371536,49.49979216,1138.459,43.47964411542268
17000,,35.226752,45.25619028,1077.7,41.99331008629488
17000,,37.0774976,40.91472756,1011.126,40.46451931806719
17000,,38.9327136,36.48430044,938.917,38.857854783756174
17000,,40.7879296,31.97380536,861.27,37.12402076004041
17000,,42.638675199999994,27.40993164,778.413,35.212582061193736
17000,,44.4938912,22.81047216,690.625,33.02873796923077
17000,,46.3491072,18.18432336,598.255,30.3956061545662
17000,,48.2043232,13.567070999999999,501.749,27.03955762741928
17000,,50.0550688,8.97650796,401.668,22.348078413017713
17000,,51.9102848,4.44822,298.697,14.89208127299571
17000,,53.7655008,-0.00889644,193.291,-0.04602614710462463
